Time,Current density,Voltage,Voltage amplitude
0.716,-0.43578,9.52E+02,28
0.7169,-0.46678,9.27E+02,28
0.7178,-0.49901,9.02E+02,28
0.7187,-0.53175,8.76E+02,28
0.7196,-0.56421,8.51E+02,28
0.7205,-0.59561,8.26E+02,28
0.7214,-0.62532,8.01E+02,28
0.7223,-0.65293,7.76E+02,28
0.7232,-0.67829,7.50E+02,28
0.7241,-0.70149,7.25E+02,28
0.725,-0.72276,7.00E+02,28
0.7259,-0.74232,6.75E+02,28
0.7268,-0.76037,6.50E+02,28
0.7277,-0.77707,6.24E+02,28
0.7286,-0.79252,5.99E+02,28
0.7295,-0.80679,5.74E+02,28
0.7304,-0.8199,5.49E+02,28
0.7313,-0.83188,5.24E+02,28
0.7322,-0.84271,4.98E+02,28
0.7331,-0.85238,4.73E+02,28
0.734,-0.86088,4.48E+02,28
0.7349,-0.86818,4.23E+02,28
0.7358,-0.87429,3.98E+02,28
0.7367,-0.8792,3.72E+02,28
0.7376,-0.88292,3.47E+02,28
0.7385,-0.88549,3.22E+02,28
0.7394,-0.88694,2.97E+02,28
0.7403,-0.88734,2.72E+02,28
0.7412,-0.88675,2.46E+02,28
0.7421,-0.88527,2.21E+02,28
0.743,-0.88298,1.96E+02,28
0.7439,-0.87997,1.71E+02,28
0.7448,-0.87635,1.46E+02,28
0.7457,-0.87221,1.20E+02,28
0.7466,-0.86765,9.52E+01,28
0.7475,-0.86277,7.00E+01,28
0.7484,-0.85763,4.48E+01,28
0.7493,-0.85234,1.96E+01,28
0.7502,-0.64382,3.43E-03,28
0.7511,-0.46426,3.43E-03,28
0.752,-0.41352,3.43E-03,28
0.7529,-0.38,3.43E-03,28
0.7538,-0.3509,3.43E-03,28
0.7547,-0.32435,3.43E-03,28
0.7556,-0.29994,3.43E-03,28
0.7565,-0.27748,3.43E-03,28
0.7574,-0.25683,3.43E-03,28
0.7583,-0.23785,3.43E-03,28
0.7592,-0.2204,3.43E-03,28
0.7601,-0.20438,3.43E-03,28
0.761,-0.18965,3.43E-03,28
0.7619,-0.17612,3.43E-03,28
0.7628,-0.16368,3.43E-03,28
0.7637,-0.15225,3.43E-03,28
0.7646,-0.14173,3.43E-03,28
0.7655,-0.13205,3.43E-03,28
0.7664,-0.12314,3.43E-03,28
0.7673,-0.11493,3.43E-03,28
0.7682,-0.10735,3.43E-03,28
0.7691,-0.10037,3.43E-03,28
0.77,-0.09391,3.43E-03,28
0.7709,-0.08794,3.43E-03,28
0.7718,-0.08242,3.43E-03,28
0.7727,-0.07731,3.43E-03,28
0.7736,-0.07258,3.43E-03,28
0.7745,-0.06818,3.43E-03,28
0.7754,-0.0641,3.43E-03,28
0.7763,-0.06031,3.43E-03,28
0.7772,-0.05678,3.43E-03,28
0.7781,-0.05349,3.43E-03,28
0.779,-0.05043,3.43E-03,28
0.7799,-0.04758,3.43E-03,28
0.7808,-0.04491,3.43E-03,28
0.7817,-0.04243,3.43E-03,28
0.7826,-0.0401,3.43E-03,28
0.7835,-0.03792,3.43E-03,28
0.7844,-0.03588,3.43E-03,28
0.7853,-0.03397,3.43E-03,28
0.7862,-0.03217,3.43E-03,28
0.7871,-0.03049,3.43E-03,28
0.788,-0.02891,3.43E-03,28
0.7889,-0.02742,3.43E-03,28
0.7898,-0.02603,3.43E-03,28
0.7907,-0.02471,3.43E-03,28
0.7916,-0.02347,3.43E-03,28
0.7925,-0.0223,3.43E-03,28
0.7934,-0.0212,3.43E-03,28
0.7943,-0.02016,3.43E-03,28
0.7952,-0.01917,3.43E-03,28
0.7961,-0.01824,3.43E-03,28
0.797,-0.01735,3.43E-03,28
0.7979,-0.01649,3.43E-03,28
0.7988,-0.01567,3.43E-03,28
0.7997,-0.01486,3.43E-03,28
0.8006,-0.01406,3.43E-03,28
0.8015,-0.01325,0.00343,28
0.8024,-0.01241,0.00343,28
0.8033,-0.01152,0.00343,28
0.8042,-0.01058,0.00343,28
0.8051,-0.00958,0.00343,28
0.806,-0.00852,0.00343,28
0.8069,-0.00744,0.00343,28
0.8078,-0.00638,0.00343,28
0.8087,-0.00537,0.00343,28
0.8096,-0.00444,0.00343,28
0.8105,-0.00363,0.00343,28
0.8114,-0.00289,0.00343,28
0.8123,-0.00231,0.00343,28
0.8132,-0.00185,0.00343,28
0.8141,-0.00148,0.00343,28
0.815,-0.00118,0.00343,28
0.8159,-9.47E-04,0.00343,28
0.8168,-7.60E-04,0.00343,28
0.8177,-6.12E-04,0.00343,28
0.8186,-4.93E-04,0.00343,28
0.8195,-3.97E-04,0.00343,28
0.8204,-3.20E-04,0.00343,28
0.8213,-2.58E-04,0.00343,28
0.8222,-2.07E-04,0.00343,28
0.8231,-1.65E-04,0.00343,28
0.824,-1.30E-04,0.00343,28
0.8249,-1.01E-04,0.00343,28
0.8258,-7.71E-05,0.00343,28
0.8267,-5.67E-05,0.00343,28
0.8276,-3.94E-05,0.00343,28
0.8285,-2.47E-05,0.00343,28
0.8294,-1.20E-05,0.00343,28
0.8303,-1.18E-06,0.00343,28
0.8312,8.20E-06,0.00343,28
0.8321,1.63E-05,0.00343,28
0.833,2.33E-05,0.00343,28
0.8339,2.94E-05,0.00343,28
0.8348,3.47E-05,0.00343,28
0.8357,3.93E-05,0.00343,28
0.8366,4.33E-05,0.00343,28
0.8375,4.67E-05,0.00343,28
0.8384,4.97E-05,0.00343,28
0.8393,5.22E-05,0.00343,28
0.8402,5.43E-05,0.00343,28
0.8411,5.61E-05,0.00343,28
0.842,5.76E-05,0.00343,28
0.8429,5.88E-05,0.00343,28
0.8438,5.98E-05,0.00343,28
0.8447,6.05E-05,0.00343,28
0.8456,6.10E-05,0.00343,28
0.8465,6.14E-05,0.00343,28
0.8474,6.16E-05,0.00343,28
0.8483,6.16E-05,0.00343,28
0.8492,6.15E-05,0.00343,28
0.8501,6.13E-05,0.00343,28
0.851,6.10E-05,0.00343,28
0.8519,6.06E-05,0.00343,28
0.8528,6.02E-05,0.00343,28
0.8537,5.96E-05,0.00343,28
0.8546,5.90E-05,0.00343,28
0.8555,5.84E-05,0.00343,28
0.8564,5.77E-05,0.00343,28
0.8573,5.69E-05,0.00343,28
0.8582,5.62E-05,0.00343,28
0.8591,5.54E-05,0.00343,28
0.86,5.46E-05,0.00343,28
0.8609,5.37E-05,0.00343,28
0.8618,5.29E-05,0.00343,28
0.8627,5.20E-05,0.00343,28
0.8636,5.12E-05,0.00343,28
0.8645,5.03E-05,0.00343,28
0.8654,4.95E-05,0.00343,28
0.8663,4.86E-05,0.00343,28
0.8672,4.78E-05,0.00343,28
0.8681,4.69E-05,0.00343,28
0.869,4.61E-05,0.00343,28
0.8699,4.53E-05,0.00343,28
0.8708,4.44E-05,0.00343,28
0.8717,4.36E-05,0.00343,28
0.8726,4.29E-05,0.00343,28
0.8735,4.21E-05,0.00343,28
0.8744,4.13E-05,0.00343,28
0.8753,4.06E-05,0.00343,28
0.8762,3.98E-05,0.00343,28
0.8771,3.91E-05,0.00343,28
0.878,3.84E-05,0.00343,28
0.8789,3.77E-05,0.00343,28
0.8798,3.71E-05,0.00343,28
0.8807,3.64E-05,0.00343,28
0.8816,3.58E-05,0.00343,28
0.8825,3.52E-05,0.00343,28
0.8834,3.46E-05,0.00343,28
0.8843,3.40E-05,0.00343,28
0.8852,3.34E-05,0.00343,28
0.8861,3.28E-05,0.00343,28
0.887,3.23E-05,0.00343,28
0.8879,3.18E-05,0.00343,28
0.8888,3.12E-05,0.00343,28
0.8897,3.07E-05,0.00343,28
0.8906,3.03E-05,0.00343,28
0.8915,2.98E-05,0.00343,28
0.8924,2.93E-05,0.00343,28
0.8933,2.89E-05,0.00343,28
0.8942,2.84E-05,0.00343,28
0.8951,2.80E-05,0.00343,28
0.896,2.76E-05,0.00343,28
0.8969,2.72E-05,0.00343,28
0.8978,2.68E-05,0.00343,28
0.8987,2.64E-05,0.00343,28
0.8996,2.61E-05,0.00343,28
0.9005,2.57E-05,0.00343,28
0.9014,2.54E-05,0.00343,28
0.9023,2.50E-05,0.00343,28
0.9032,2.47E-05,0.00343,28
0.9041,2.44E-05,0.00343,28
0.905,2.41E-05,0.00343,28
0.9059,2.37E-05,0.00343,28
0.9068,2.35E-05,0.00343,28
0.9077,2.32E-05,0.00343,28
0.9086,2.29E-05,0.00343,28
0.9095,2.26E-05,0.00343,28
0.9104,2.23E-05,0.00343,28
0.9113,2.21E-05,0.00343,28
0.9122,2.18E-05,0.00343,28
0.9131,2.16E-05,0.00343,28
0.914,2.14E-05,0.00343,28
0.9149,2.11E-05,0.00343,28
0.9158,2.09E-05,0.00343,28
0.9167,2.07E-05,0.00343,28
0.9176,2.04E-05,0.00343,28
0.9185,2.02E-05,0.00343,28
0.9194,2.00E-05,0.00343,28
0.9203,1.98E-05,0.00343,28
0.9212,1.96E-05,0.00343,28
0.9221,1.94E-05,0.00343,28
0.923,1.92E-05,0.00343,28
0.9239,1.91E-05,0.00343,28
0.9248,1.89E-05,0.00343,28
0.9257,1.87E-05,0.00343,28
0.9266,1.85E-05,0.00343,28
0.9275,1.84E-05,0.00343,28
0.9284,1.82E-05,0.00343,28
0.9293,1.80E-05,0.00343,28
0.9302,1.79E-05,0.00343,28
0.9311,1.77E-05,0.00343,28
0.932,1.76E-05,0.00343,28
0.9329,1.74E-05,0.00343,28
0.9338,1.73E-05,0.00343,28
0.9347,1.71E-05,0.00343,28
0.9356,1.70E-05,0.00343,28
0.9365,1.68E-05,0.00343,28
0.9374,1.67E-05,0.00343,28
0.9383,1.66E-05,0.00343,28
0.9392,1.64E-05,0.00343,28
0.9401,1.63E-05,0.00343,28
0.941,1.62E-05,0.00343,28
0.9419,1.61E-05,0.00343,28
0.9428,1.59E-05,0.00343,28
0.9437,1.58E-05,0.00343,28
0.9446,1.57E-05,0.00343,28
0.9455,1.56E-05,0.00343,28
0.9464,1.55E-05,0.00343,28
0.9473,1.54E-05,0.00343,28
0.9482,1.52E-05,0.00343,28
0.9491,1.51E-05,0.00343,28
0.95,1.50E-05,0.00343,28
0.9509,1.49E-05,0.00343,28
0.9518,1.48E-05,0.00343,28
0.9527,1.47E-05,0.00343,28
0.9536,1.46E-05,0.00343,28
0.9545,1.45E-05,0.00343,28
0.9554,1.44E-05,0.00343,28
0.9563,1.43E-05,0.00343,28
0.9572,1.42E-05,0.00343,28
0.9581,1.41E-05,0.00343,28
0.959,1.40E-05,0.00343,28
0.9599,1.39E-05,0.00343,28
0.9608,1.38E-05,0.00343,28
0.9617,1.37E-05,0.00343,28
0.9626,1.37E-05,0.00343,28
0.9635,1.36E-05,0.00343,28
0.9644,1.35E-05,0.00343,28
0.9653,1.34E-05,0.00343,28
0.9662,1.33E-05,0.00343,28
0.9671,1.32E-05,0.00343,28
0.968,1.32E-05,0.00343,28
0.9689,1.31E-05,0.00343,28
0.9698,1.30E-05,0.00343,28
0.9707,1.29E-05,0.00343,28
0.9716,1.28E-05,0.00343,28
0.9725,1.28E-05,0.00343,28
0.9734,1.27E-05,0.00343,28
0.9743,1.26E-05,0.00343,28
0.9752,1.25E-05,0.00343,28
0.9761,1.25E-05,0.00343,28
0.977,1.24E-05,0.00343,28
0.9779,1.23E-05,0.00343,28
0.9788,1.22E-05,0.00343,28
0.9797,1.22E-05,0.00343,28
0.9806,1.21E-05,0.00343,28
0.9815,1.20E-05,0.00343,28
0.9824,1.20E-05,0.00343,28
0.9833,1.19E-05,0.00343,28
0.9842,1.18E-05,0.00343,28
0.9851,1.18E-05,0.00343,28
0.986,1.17E-05,0.00343,28
0.9869,1.16E-05,0.00343,28
0.9878,1.16E-05,0.00343,28
0.9887,1.15E-05,0.00343,28
0.9896,1.14E-05,0.00343,28
0.9905,1.14E-05,0.00343,28
0.9914,1.13E-05,0.00343,28
0.9923,1.12E-05,0.00343,28
0.9932,1.12E-05,0.00343,28
0.9941,1.11E-05,0.00343,28
0.995,1.11E-05,0.00343,28
0.9959,1.10E-05,0.00343,28
0.9968,1.10E-05,0.00343,28
0.9977,1.09E-05,0.00343,28
0.9986,1.08E-05,0.00343,28
0.9995,1.08E-05,0.00343,28
1.0004,1.07E-05,0.00343,28
1.0013,1.07E-05,0.00343,28
1.0022,1.06E-05,0.00343,28
1.0031,1.06E-05,0.00343,28
1.004,1.05E-05,0.00343,28
1.0049,1.05E-05,0.00343,28
1.0058,1.04E-05,0.00343,28
1.0067,1.03E-05,0.00343,28
1.0076,1.03E-05,0.00343,28
1.0085,1.02E-05,0.00343,28
1.0094,1.02E-05,0.00343,28
1.0103,1.01E-05,0.00343,28
1.0112,1.01E-05,0.00343,28
1.0121,1.00E-05,0.00343,28
1.013,9.99E-06,0.00343,28
1.0139,9.94E-06,0.00343,28
1.0148,9.90E-06,0.00343,28
1.0157,9.85E-06,0.00343,28
1.0166,9.80E-06,0.00343,28
1.0175,9.75E-06,0.00343,28
1.0184,9.71E-06,0.00343,28
1.0193,9.66E-06,0.00343,28
1.0202,9.61E-06,0.00343,28
1.0211,9.57E-06,0.00343,28
1.022,9.52E-06,0.00343,28
1.0229,9.48E-06,0.00343,28
1.0238,9.44E-06,0.00343,28
1.0247,9.39E-06,0.00343,28
1.0256,9.35E-06,0.00343,28
1.0265,9.30E-06,0.00343,28
1.0274,9.26E-06,0.00343,28
1.0283,9.22E-06,0.00343,28
1.0292,9.18E-06,0.00343,28
1.0301,9.13E-06,0.00343,28
1.031,9.09E-06,0.00343,28
1.0319,9.05E-06,0.00343,28
1.0328,9.01E-06,0.00343,28
1.0337,8.97E-06,0.00343,28
1.0346,8.93E-06,0.00343,28
1.0355,8.89E-06,0.00343,28
1.0364,8.85E-06,0.00343,28
1.0373,8.81E-06,0.00343,28
1.0382,8.77E-06,0.00343,28
1.0391,8.73E-06,0.00343,28
1.04,8.69E-06,0.00343,28
1.0409,8.66E-06,0.00343,28
1.0418,8.62E-06,0.00343,28
1.0427,8.58E-06,0.00343,28
1.0436,8.54E-06,0.00343,28
1.0445,8.51E-06,0.00343,28
1.0454,8.47E-06,0.00343,28
1.0463,8.43E-06,0.00343,28
1.0472,8.40E-06,0.00343,28
1.0481,8.36E-06,0.00343,28
1.049,8.33E-06,0.00343,28
1.0499,8.29E-06,0.00343,28
